file_name,device_info_serial,start_time,end_time,inPark,WENT_BACK,feeding_event
5557_2024-05-06 18:29:51_2024-05-06 20:33:53.csv,5557,2024-05-06T18:29:51Z,2024-05-06T20:33:53Z,0,1,0
5557_2024-05-15 01:37:48_2024-05-15 02:06:39.csv,5557,2024-05-15T01:44:16Z,2024-05-15T01:59:12Z,0,0,0
5557_2024-06-12 23:28:28_2024-06-12 23:57:16.csv,5557,2024-06-12T23:28:28Z,2024-06-12T23:57:16Z,0,0,0
5557_2024-06-14 02:02:24_2024-06-14 02:40:50.csv,5557,2024-06-14T02:02:24Z,2024-06-14T02:40:50Z,0,0,0
5557_2024-06-16 20:29:23_2024-06-16 21:21:43.csv,5557,2024-06-16T20:29:23Z,2024-06-16T21:21:43Z,0,1,0
5557_2024-06-19 00:57:23_2024-06-19 04:04:13.csv,5557,2024-06-19T00:57:23Z,2024-06-19T04:04:13Z,0,1,1
5557_2024-06-26 00:02:40_2024-06-26 01:25:35.csv,5557,2024-06-26T00:02:40Z,2024-06-26T01:25:35Z,0,1,1
5557_2024-06-26 22:29:39_2024-06-26 23:57:11.csv,5557,2024-06-26T22:29:39Z,2024-06-26T23:57:11Z,0,0,0
5557_2024-06-29 00:25:40_2024-06-29 01:56:20.csv,5557,2024-06-29T00:25:40Z,2024-06-29T01:56:20Z,0,1,1
5557_2024-07-02 15:26:42_2024-07-02 15:50:41.csv,5557,2024-07-02T15:26:42Z,2024-07-02T15:50:41Z,0,0,0
5557_2024-07-07 09:03:20_2024-07-07 09:36:56.csv,5557,2024-07-07T09:03:20Z,2024-07-07T09:36:56Z,0,0,0
5557_2024-07-08 19:03:07_2024-07-08 20:05:30.csv,5557,2024-07-08T19:03:07Z,2024-07-08T20:00:41Z,0,1,1
5557_2024-07-09 00:25:46_2024-07-09 02:52:07.csv,5557,2024-07-09T00:25:46Z,2024-07-09T02:52:07Z,0,0,0
5557_2024-07-12 22:58:24_2024-07-12 23:56:32.csv,5557,2024-07-12T22:58:24Z,2024-07-12T23:56:32Z,0,0,0
5557_2024-07-13 00:01:21_2024-07-13 00:45:20.csv,5557,2024-07-13T00:01:21Z,2024-07-13T00:45:20Z,0,1,1
5557_2024-07-14 00:40:06_2024-07-14 02:06:29.csv,5557,2024-07-14T00:40:06Z,2024-07-14T02:06:29Z,0,1,0
5557_2024-07-16 22:11:09_2024-07-16 22:49:51.csv,5557,2024-07-16T22:11:09Z,2024-07-16T22:49:51Z,0,1,0
5557_2024-07-17 23:14:25_2024-07-17 23:57:48.csv,5557,2024-07-17T23:19:14Z,2024-07-17T23:57:38Z,0,0,0
5557_2024-07-18 23:18:33_2024-07-18 23:57:16.csv,5557,2024-07-18T23:18:33Z,2024-07-18T23:57:16Z,0,0,0
5557_2024-07-19 00:07:28_2024-07-19 01:00:32.csv,5557,2024-07-19T00:12:07Z,2024-07-19T01:00:32Z,0,0,0
5557_2024-07-20 23:18:16_2024-07-20 23:57:02.csv,5557,2024-07-20T23:18:16Z,2024-07-20T23:57:02Z,0,0,0
5557_2024-07-21 00:06:53_2024-07-21 03:20:19.csv,5557,2024-07-21T00:06:53Z,2024-07-21T03:20:19Z,1,0,0
5579_2024-05-01 19:08:41_2024-05-01 20:20:23.csv,5579,2024-05-01T19:08:41Z,2024-05-01T20:20:23Z,0,1,1
5579_2024-05-05 19:22:44_2024-05-05 21:24:34.csv,5579,2024-05-05T19:27:32Z,2024-05-05T21:24:34Z,0,1,1
5579_2024-05-08 19:02:21_2024-05-08 20:22:33.csv,5579,2024-05-08T19:02:21Z,2024-05-08T20:22:33Z,0,1,1
5579_2024-05-09 19:59:12_2024-05-09 21:31:59.csv,5579,2024-05-09T19:59:12Z,2024-05-09T21:31:59Z,0,1,1
5579_2024-06-06 18:55:39_2024-06-06 20:58:22.csv,5579,2024-06-06T18:55:39Z,2024-06-06T20:58:22Z,1,1,0
5579_2024-06-07 08:16:54_2024-06-07 09:31:44.csv,5579,2024-06-07T08:16:54Z,2024-06-07T09:31:44Z,0,1,0
5579_2024-06-08 15:19:54_2024-06-08 16:23:41.csv,5579,2024-06-08T15:19:54Z,2024-06-08T16:18:50Z,0,1,1
5579_2024-06-09 05:43:49_2024-06-09 08:01:46.csv,5579,2024-06-09T05:43:49Z,2024-06-09T08:01:46Z,0,1,1
5579_2024-06-10 05:06:59_2024-06-10 06:33:35.csv,5579,2024-06-10T05:06:59Z,2024-06-10T06:33:35Z,0,1,1
5579_2024-06-11 05:53:41_2024-06-11 07:30:15.csv,5579,2024-06-11T05:53:41Z,2024-06-11T07:30:15Z,0,1,1
5579_2024-06-13 05:47:20_2024-06-13 07:28:01.csv,5579,2024-06-13T05:47:20Z,2024-06-13T07:28:01Z,0,1,0
5579_2024-06-17 05:19:44_2024-06-17 06:51:11.csv,5579,2024-06-17T05:19:44Z,2024-06-17T06:46:23Z,0,1,1
5579_2024-06-17 17:36:11_2024-06-17 18:55:54.csv,5579,2024-06-17T17:36:11Z,2024-06-17T18:55:53Z,0,1,1
5579_2024-06-19 17:19:21_2024-06-19 19:25:09.csv,5579,2024-06-19T17:19:21Z,2024-06-19T19:25:09Z,0,1,1
5579_2024-06-20 10:22:41_2024-06-20 12:43:55.csv,5579,2024-06-20T10:22:41Z,2024-06-20T12:43:55Z,0,0,0
5579_2024-06-24 02:11:02_2024-06-24 02:49:39.csv,5579,2024-06-24T02:11:12Z,2024-06-24T02:49:39Z,0,1,1
5579_2024-06-25 01:23:55_2024-06-25 03:00:05.csv,5579,2024-06-25T01:23:55Z,2024-06-25T03:00:05Z,0,1,0
5579_2024-06-25 05:05:46_2024-06-25 08:47:12.csv,5579,2024-06-25T05:05:46Z,2024-06-25T08:47:12Z,1,1,1
5579_2024-06-26 01:55:14_2024-06-26 03:38:36.csv,5579,2024-06-26T01:55:14Z,2024-06-26T03:38:36Z,0,1,0
5579_2024-06-26 15:36:58_2024-06-26 16:15:58.csv,5579,2024-06-26T15:36:58Z,2024-06-26T16:15:58Z,0,1,1
5579_2024-06-27 01:15:59_2024-06-27 02:34:05.csv,5579,2024-06-27T01:15:59Z,2024-06-27T02:34:05Z,0,1,1
5579_2024-06-27 03:58:22_2024-06-27 07:54:10.csv,5579,2024-06-27T03:58:22Z,2024-06-27T07:54:10Z,1,1,1
5579_2024-06-28 05:45:53_2024-06-28 09:06:11.csv,5579,2024-06-28T05:45:53Z,2024-06-28T09:06:11Z,0,1,1
5579_2024-06-28 17:05:59_2024-06-28 17:22:07.csv,5579,2024-06-28T17:05:59Z,2024-06-28T17:22:07Z,0,1,0
5579_2024-06-28 21:23:21_2024-06-28 22:06:33.csv,5579,2024-06-28T21:23:21Z,2024-06-28T22:06:33Z,0,1,0
5579_2024-06-29 00:56:56_2024-06-29 01:50:17.csv,5579,2024-06-29T01:01:44Z,2024-06-29T01:50:17Z,0,1,0
5579_2024-06-29 04:33:27_2024-06-29 05:31:03.csv,5579,2024-06-29T04:33:27Z,2024-06-29T05:31:03Z,0,1,0
5579_2024-06-30 11:06:13_2024-06-30 12:38:25.csv,5579,2024-06-30T11:06:13Z,2024-06-30T12:38:25Z,0,0,0
5579_2024-07-01 01:49:26_2024-07-01 04:09:53.csv,5579,2024-07-01T01:49:26Z,2024-07-01T04:09:53Z,1,1,0
5579_2024-07-02 00:34:18_2024-07-02 03:33:51.csv,5579,2024-07-02T00:39:13Z,2024-07-02T03:33:51Z,0,1,1
5579_2024-07-02 19:14:31_2024-07-02 20:19:15.csv,5579,2024-07-02T19:14:31Z,2024-07-02T20:19:15Z,0,1,0
5579_2024-07-03 01:33:24_2024-07-03 04:14:12.csv,5579,2024-07-03T01:33:24Z,2024-07-03T04:14:12Z,1,1,1
5579_2024-07-05 20:19:58_2024-07-05 21:07:57.csv,5579,2024-07-05T20:19:58Z,2024-07-05T21:07:57Z,0,1,0
5579_2024-07-06 02:33:59_2024-07-06 04:34:49.csv,5579,2024-07-06T02:33:59Z,2024-07-06T04:34:49Z,0,1,0
5579_2024-07-08 02:04:28_2024-07-08 04:06:35.csv,5579,2024-07-08T02:04:28Z,2024-07-08T04:06:35Z,1,1,0
5579_2024-07-09 02:13:20_2024-07-09 03:12:27.csv,5579,2024-07-09T02:13:20Z,2024-07-09T03:12:27Z,0,0,0
5579_2024-07-10 13:30:11_2024-07-10 14:52:19.csv,5579,2024-07-10T13:35:10Z,2024-07-10T14:47:33Z,0,1,1
5579_2024-07-11 03:25:53_2024-07-11 04:23:41.csv,5579,2024-07-11T03:25:53Z,2024-07-11T04:23:41Z,0,1,0
5579_2024-07-12 06:11:02_2024-07-12 07:16:02.csv,5579,2024-07-12T06:11:20Z,2024-07-12T07:16:02Z,0,1,0
5579_2024-07-13 02:24:49_2024-07-13 02:54:18.csv,5579,2024-07-13T02:24:49Z,2024-07-13T02:54:18Z,0,0,0
5579_2024-07-14 02:27:18_2024-07-14 03:58:31.csv,5579,2024-07-14T02:27:18Z,2024-07-14T03:58:31Z,0,1,0
5579_2024-07-15 01:59:28_2024-07-15 03:31:22.csv,5579,2024-07-15T01:59:28Z,2024-07-15T03:31:22Z,1,1,0
